"species","year","naxes","beta_total","beta_repl","beta_diff","vol_protected","vol_unprotected","disp_protected","disp_unprotected","delta_vol","delta_disp"
"Muscicapa striata","2018s",7,0.471,0.424,0.046,4.75542767568445,4.47532979300848,0.590075227477284,0.579753036844785,0.280097882675977,0.010322190632499
"Phoenicurus phoenicurus","2000s",6,0.997,0.984,0.012,0.212508510949998,0.207439551607458,0.736998668309781,0.717991163120632,0.00506895934254045,0.0190075051891491
"Phoenicurus phoenicurus","2006s",7,0.803,0.799,0.004,1.14368577958096,1.15104253042757,0.665340874007848,0.666046924129084,-0.00735675084660836,-0.000706050121236368
"Phoenicurus phoenicurus","2012s",7,0.532,0.523,0.009,2.42629694309298,2.39726723933631,0.601929350257417,0.601734456699932,0.0290297037566787,0.000194893557485143
"Phoenicurus phoenicurus","2018s",7,0.331,0.314,0.017,7.18389091270329,7.03620773899489,0.594333725496562,0.595330973599056,0.147683173708407,-0.000997248102493797
"Phylloscopus trochilus","2000s",6,0.239,0.226,0.013,626.698328552338,636.369585301727,0.781096280916174,0.778764597622178,-9.67125674938893,0.00233168329399613
"Phylloscopus trochilus","2006s",7,0.346,0.329,0.017,28.2626696297879,27.6881612457683,0.721355957453614,0.723524355016926,0.574508384019527,-0.00216839756331222
"Phylloscopus trochilus","2012s",7,0.336,0.311,0.024,17.2727273307429,17.7885001267756,0.713549646248987,0.702539834040997,-0.515772796032682,0.0110098122079906
"Phylloscopus trochilus","2018s",7,0.278,0.233,0.046,25.8230475480825,24.4824864986876,0.665964736776977,0.663450796920816,1.34056104939495,0.00251393985616033
"Pluvialis apricaria","2000s",5,0.067,0.063,0.004,27022.3870775324,26915.1087775642,0.868431965159638,0.869541235489939,107.278299968166,-0.00110927033030139
"Pluvialis apricaria","2006s",6,0.171,0.135,0.036,1362.33694663535,1309.40930541839,0.745985674779837,0.740906279310869,52.9276412169631,0.00507939546896863
"Pluvialis apricaria","2012s",5,0.25,0.235,0.015,1577.3691082266,1603.88650601506,0.750749384877578,0.74596287371577,-26.5173977884638,0.00478651116180862
"Pluvialis apricaria","2018s",6,0.579,0.571,0.008,300.622620164303,304.00085014403,0.80783605335778,0.793024433170965,-3.37822997972677,0.0148116201868148
"Poecile cinctus","2000s",5,0.063,0.056,0.007,20165.9543646526,20320.5554950494,0.765529245260629,0.773872472404752,-154.601130396812,-0.00834322714412272
"Poecile cinctus","2012s",4,0.047,0.047,0,20600.8840168418,20595.9446307131,0.656940826253295,0.658564782657445,4.93938612870988,-0.00162395640415092
"Poecile cinctus","2018s",4,0.043,0.043,0,59277.5238738472,59279.8212437357,0.788526812910641,0.782736426216382,-2.29736988850345,0.00579038669425913
"Poecile montanus","2000s",6,0.325,0.309,0.017,85.6816763564098,87.4284866639065,0.630822482012828,0.635584255710588,-1.74681030749669,-0.00476177369776032
"Poecile montanus","2006s",7,0.376,0.356,0.02,10.1961655936332,9.95416858964641,0.653945203471231,0.660934399915926,0.241997003986805,-0.00698919644469431
"Poecile montanus","2012s",7,0.709,0.699,0.01,1.86572419271017,1.83607901611716,0.642597230625212,0.637925644071926,0.0296451765930039,0.00467158655328603
"Poecile montanus","2018s",7,0.624,0.555,0.069,2.18459247620082,1.97622778506939,0.559060641089573,0.545160693434771,0.208364691131435,0.0138999476548016
"Pyrrhula pyrrhula","2000s",6,0.215,0.215,0,28.6392620520596,28.6337922181311,0.430098371326735,0.432415045068301,0.00546983392851885,-0.00231667374156619
"Pyrrhula pyrrhula","2006s",7,0.492,0.449,0.043,1.2563589852311,1.18608242821024,0.595438879018297,0.590636592132768,0.0702765570208572,0.00480228688552886
"Pyrrhula pyrrhula","2012s",7,0.437,0.41,0.027,4.81558327470156,4.98256886699383,0.644385688309133,0.639707208693078,-0.166985592292267,0.0046784796160545
"Pyrrhula pyrrhula","2018s",7,0.43,0.421,0.009,14.1535420084107,13.9894899492675,0.634283345914383,0.637403740824699,0.164052059143199,-0.00312039491031568
"Schoeniclus schoeniclus","2000s",6,0.21,0.185,0.025,1316.06388394266,1353.85852990209,0.761094334507068,0.762526024159946,-37.7946459594309,-0.00143168965287777
"Schoeniclus schoeniclus","2006s",7,0.287,0.279,0.008,91.7486473064434,92.5716109511255,0.709978905392166,0.711002163900374,-0.822963644682048,-0.00102325850820817
"Schoeniclus schoeniclus","2012s",7,0.445,0.416,0.028,103.04792410716,99.3510286172357,0.769240038957532,0.769302678621976,3.69689548992402,-6.26396644439753e-05
"Schoeniclus schoeniclus","2018s",7,0.231,0.204,0.028,278.813630698343,270.253697662048,0.768121115376041,0.76401960992372,8.55993303629424,0.00410150545232058
"Spinus spinus","2000s",6,0.239,0.23,0.008,101.564566211551,100.595247404042,0.550925419242582,0.544705003481391,0.969318807508188,0.00622041576119137
"Spinus spinus","2006s",7,0.42,0.375,0.044,7.10464822314102,7.51587287855317,0.639131651586945,0.647340304836829,-0.411224655412144,-0.00820865324988418
"Spinus spinus","2012s",7,0.314,0.272,0.043,4.08376254034226,3.88082217575841,0.544498757420369,0.538679173815829,0.202940364583848,0.00581958360454016
"Spinus spinus","2018s",7,0.31,0.288,0.022,10.5615970196888,10.8391870927124,0.580022534818592,0.578943933602382,-0.277590073023569,0.00107860121621006
"Tringa erythropus","2000s",4,0.047,0.043,0.004,108272.968415928,107876.337244302,0.898670200584865,0.912262974499719,396.631171625268,-0.0135927739148543
"Tringa erythropus","2006s",5,0.058,0.055,0.003,10708.3219266558,10740.8651855211,0.649579271288602,0.65942180989272,-32.5432588653021,-0.00984253860411777
"Tringa erythropus","2012s",4,0.053,0.044,0.009,47902.7814084512,48342.8048105763,0.776360208801202,0.782784430842967,-440.023402125044,-0.00642422204176452
"Tringa erythropus","2018s",5,0.071,0.061,0.01,18748.8003082429,18548.1657631779,0.826718748252347,0.826394800502981,200.634545065044,0.000323947749366171
"Tringa glareola","2000s",6,0.996,0.994,0.002,0.321238290978889,0.319888196485637,0.729899610433807,0.730159121621934,0.00135009449325146,-0.000259511188127393
"Tringa glareola","2006s",6,0.188,0.187,0.001,443.601799015186,443.318006892476,0.658986994531405,0.670103260556181,0.283792122710508,-0.0111162660247769
"Tringa glareola","2012s",7,0.794,0.774,0.02,1.35744301274812,1.31273730153294,0.707943713912096,0.709197124982989,0.044705711215179,-0.00125341107089372
"Tringa glareola","2018s",7,0.697,0.684,0.013,4.01389335205267,4.09741522629985,0.720615585643947,0.712050286792921,-0.0835218742471771,0.00856529885102641
"Tringa nebularia","2000s",6,0.312,0.299,0.013,670.526201231907,681.184393713011,0.799443010699156,0.80169538049768,-10.6581924811035,-0.00225236979852428
"Tringa nebularia","2006s",7,0.999,0.992,0.007,0.00406406561365136,0.00411959277029427,0.65633929958017,0.660430978308213,-5.55271566429101e-05,-0.00409167872804317
"Tringa nebularia","2012s",7,0.859,0.855,0.004,0.593208672687558,0.596944018040029,0.657494779891246,0.66399691699029,-0.00373534535247155,-0.00650213709904413
"Tringa nebularia","2018s",7,0.767,0.751,0.016,0.295839027041845,0.303703553282876,0.628581296337625,0.632069165806897,-0.00786452624103157,-0.00348786946927149
"Tringa ochropus","2000s",5,0.988,0.97,0.018,0.569086450368359,0.590219654782015,0.489533012444409,0.490060055038824,-0.0211332044136566,-0.000527042594415328
"Tringa ochropus","2006s",7,0.444,0.432,0.012,5.25495033284916,5.33586119386196,0.604657762586101,0.607822190821188,-0.0809108610128018,-0.00316442823508656
"Tringa ochropus","2012s",7,0.614,0.55,0.064,1.12866705299624,1.02918647850912,0.586659547053208,0.588057927720931,0.099480574487117,-0.00139838066772235
"Tringa ochropus","2018s",7,0.526,0.526,0,5.71107171870163,5.70821621306893,0.584242538629797,0.581689661283773,0.00285550563269865,0.00255287734602483
"Turdus iliacus","2000s",6,0.233,0.188,0.044,787.624553287676,828.14145262299,0.760880506976438,0.772179494091809,-40.5168993353144,-0.0112989871153711
"Turdus iliacus","2006s",7,0.316,0.284,0.032,39.1037597372449,37.6488454959909,0.720478723594437,0.723899990108421,1.45491424125406,-0.00342126651398367
"Turdus iliacus","2012s",7,0.343,0.338,0.005,44.1793675925278,43.9068460638115,0.729555248288884,0.726658272767027,0.272521528716275,0.00289697552185608
"Turdus iliacus","2018s",7,0.267,0.256,0.011,81.1988591365211,80.1548714960373,0.726115944367044,0.735327375477877,1.04398764048372,-0.009211431110833
"Turdus philomelos","2000s",5,0.098,0.091,0.007,2080.98234979426,2065.66493946707,0.584928703051645,0.562967100329212,15.3174103271913,0.0219616027224336
"Turdus philomelos","2006s",7,0.32,0.294,0.026,22.381992774611,21.6964564124852,0.643690087804619,0.643950343453779,0.685536362125752,-0.000260255649159991
"Turdus philomelos","2012s",7,0.277,0.248,0.028,11.3094680716603,10.9418009649195,0.603763657361002,0.601498677962052,0.367667106740742,0.00226497939894932
"Turdus philomelos","2018s",7,0.273,0.218,0.055,24.2384351032577,22.7413143444141,0.62648479584503,0.613750387674599,1.49712075884361,0.0127344081704308
"Turdus viscivorus","2000s",6,0.995,0.988,0.007,0.161626109105313,0.163952987040618,0.572831571433103,0.581852913376784,-0.00232687793530478,-0.0090213419436812
"Turdus viscivorus","2006s",7,0.614,0.551,0.064,2.02609381156305,1.8482499012768,0.626885572195703,0.620510302955571,0.177843910286249,0.00637526924013154
"Turdus viscivorus","2012s",7,0.422,0.417,0.005,5.10559419649838,5.13834894353426,0.571156351650617,0.572759567011037,-0.0327547470358844,-0.0016032153604203
"Turdus viscivorus","2018s",7,0.488,0.482,0.005,5.42510200658246,5.38768866805674,0.615818609907618,0.618933985665983,0.0374133385257194,-0.00311537575836496
"Certhia familiaris","2006s",7,0.474,0.443,0.031,1.80060013562213,1.72969261994287,0.666310128593971,0.663842706261104,0.0709075156792556,0.00246742233286756
"Certhia familiaris","2012s",7,0.604,0.532,0.072,3.60137606968271,3.9940507170683,0.640335574289837,0.647577313014335,-0.39267464738559,-0.00724173872449818
"Certhia familiaris","2018s",7,0.705,0.68,0.025,2.56218529972852,2.46592249490561,0.592055394822972,0.595562976853293,0.0962628048229166,-0.00350758203032142
"Corvus corax","2006s",7,0.999,0.994,0.005,0.00976791089891032,0.00966177784837353,0.687508970083942,0.684170476232487,0.000106133050536783,0.00333849385145435
"Corvus corax","2012s",7,0.472,0.447,0.024,12.019965656153,11.6468924639758,0.68985388519789,0.688401247036794,0.373073192177269,0.00145263816109642
"Corvus corax","2018s",7,0.417,0.342,0.074,16.6337457611549,15.1412806963365,0.637268170533622,0.634660133939913,1.49246506481844,0.00260803659370912
"Dendrocopos major","2000s",6,0.99,0.985,0.006,0.00112982522225623,0.00111708630624954,0.414478608428576,0.408466507087805,1.27389160066848e-05,0.0060121013407704
"Dendrocopos major","2006s",7,0.498,0.484,0.014,7.16331483844626,7.03209567436018,0.623850036377904,0.623199782902581,0.13121916408608,0.000650253475323437
"Dendrocopos major","2012s",7,0.597,0.558,0.038,2.05742942162205,2.17271436192381,0.583151101389424,0.588939846328585,-0.115284940301767,-0.00578874493916148
"Dendrocopos major","2018s",7,0.436,0.424,0.012,6.12303093180071,6.03230093858027,0.585381378631866,0.591537043529763,0.0907299932204362,-0.00615566489789643
"Loxia curvirostra","2006s",7,0.393,0.378,0.014,7.11243431948005,7.24047162566726,0.588284487016836,0.593452406490523,-0.128037306187204,-0.00516791947368778
"Loxia curvirostra","2012s",7,0.289,0.234,0.056,26.4903781084434,28.2741417809301,0.619819359513858,0.632228350144929,-1.78376367248674,-0.0124089906310708
"Loxia curvirostra","2018s",7,0.461,0.454,0.007,4.57060919984784,4.5266557154149,0.613187796373825,0.612123512317591,0.0439534844329401,0.00106428405623349
"Loxia leucoptera","2012s",4,0.042,0.039,0.002,29086.3694376258,29150.6138126403,0.674178181682768,0.667818569713755,-64.2443750145576,0.00635961196901247
"Loxia leucoptera","2018s",5,0.088,0.085,0.003,4607.40801864261,4591.74561852337,0.697034717130078,0.705226155689225,15.6624001192386,-0.00819143855914717
"Lyrurus tetrix","2006s",7,0.384,0.297,0.087,29.0780149467299,32.3903102426464,0.681467777027931,0.690257978444296,-3.31229529591653,-0.00879020141636477
"Lyrurus tetrix","2012s",7,0.625,0.596,0.029,1.08639445271595,1.04159397142604,0.645260330344873,0.644247611368855,0.0448004812899061,0.00101271897601807
"Lyrurus tetrix","2018s",7,0.749,0.735,0.014,0.792063585590005,0.809799684533187,0.586205055604264,0.585892286173209,-0.017736098943182,0.000312769431055071
"Parus major","2000s",6,0.47,0.416,0.054,80.8458114356714,86.7621108278052,0.693250783539038,0.701872941485938,-5.91629939213378,-0.00862215794689969
"Parus major","2006s",7,0.362,0.305,0.058,13.5745911553124,14.569201459674,0.665513877451547,0.665837288534829,-0.994610304361627,-0.00032341108328271
"Parus major","2012s",7,0.563,0.538,0.025,2.51739036394277,2.43086406842283,0.617812634187979,0.616853587543007,0.0865262955199397,0.000959046644971928
"Parus major","2018s",7,0.387,0.385,0.002,7.23097714949599,7.25158290285611,0.585575952409042,0.5809972937307,-0.0206057533601216,0.00457865867834228
"Perisoreus infaustus","2006s",5,0.072,0.063,0.01,6596.08138915168,6662.51050924654,0.64407302749628,0.63796498115226,-66.4291200948601,0.00610804634401974
"Perisoreus infaustus","2012s",5,0.428,0.419,0.008,244.696629288359,247.277897133568,0.569028540239896,0.565766340965551,-2.58126784520866,0.00326219927434479
"Perisoreus infaustus","2018s",4,0.043,0.042,0.001,28566.9515512509,28529.0356602538,0.669637862689259,0.671120471290745,37.9158909970938,-0.00148260860148575
"Picoides tridactylus","2006s",5,0.372,0.356,0.015,481.710099854106,472.821186783331,0.612896268579481,0.612311218255217,8.88891307077529,0.000585050324263925
"Picoides tridactylus","2012s",4,0.052,0.05,0.003,3409.83217226278,3418.60829991787,0.440971375486499,0.447834958620202,-8.77612765508684,-0.00686358313370261
"Picoides tridactylus","2018s",4,0.079,0.038,0.041,25285.5134412922,24236.8098553769,0.675912796129981,0.665028857608343,1048.70358591526,0.0108839385216385
"Tetrao urogallus","2006s",6,0.998,0.993,0.004,0.182171790399995,0.180544222788924,0.698873108272203,0.69503585256688,0.00162756761107113,0.00383725570532345
"Tetrao urogallus","2012s",5,0.402,0.401,0.001,72.1861784903591,72.0640517962314,0.529792159643043,0.528351744036104,0.122126694127644,0.00144041560693942
"Tetrao urogallus","2018s",6,0.65,0.623,0.026,4.98482837543858,5.18131734413077,0.538355663456523,0.543913289398179,-0.196488968692188,-0.00555762594165543
"Tetrastes bonasia","2006s",7,0.996,0.994,0.002,0.00064815280282269,0.000650197176235984,0.555070056478331,0.561814050682795,-2.04437341329354e-06,-0.00674399420446392
"Tetrastes bonasia","2012s",7,0.604,0.592,0.012,1.63411418208659,1.66205222042915,0.615103706048412,0.614062848621734,-0.0279380383425656,0.00104085742667781
"Tetrastes bonasia","2018s",6,0.744,0.74,0.005,4.79834465175738,4.76251907519753,0.569846838410448,0.56209044901298,0.0358255765598487,0.00775638939746837
"Bombycilla garrulus","2006s",6,0.332,0.315,0.017,171.388150512839,174.849302508581,0.654260941129386,0.660690929840684,-3.46115199574254,-0.00642998871129774
"Bombycilla garrulus","2012s",7,0.783,0.678,0.106,0.263315682430082,0.313387812799065,0.598837263367411,0.615360345986588,-0.0500721303689839,-0.0165230826191767
"Bombycilla garrulus","2018s",6,0.549,0.531,0.018,21.2207492793833,21.7648979432901,0.647212831286934,0.65923075141377,-0.544148663906732,-0.0120179201268363
"Grus grus","2006s",7,0.295,0.235,0.06,48.8609945240213,52.4176178606153,0.64549586457894,0.648324707766996,-3.55662333659394,-0.00282884318805665
"Grus grus","2012s",6,0.305,0.27,0.035,204.978894793397,213.51058966786,0.644287150752125,0.633325768288372,-8.531694874463,0.0109613824637532
"Grus grus","2018s",7,0.25,0.192,0.059,47.8394058147651,51.1502778983221,0.609913189155445,0.620185771410475,-3.310872083557,-0.0102725822550301
"Loxia pytyopsittacus","2006s",6,0.996,0.986,0.01,0.135910592346153,0.133114053754597,0.605716327159839,0.609888578854954,0.00279653859155624,-0.00417225169511504
"Loxia pytyopsittacus","2012s",5,0.163,0.135,0.028,1010.99966342896,981.000615741391,0.605798017164653,0.614745956697841,29.9990476875718,-0.00894793953318784
"Loxia pytyopsittacus","2018s",7,0.856,0.845,0.011,0.139162152815546,0.136489521945131,0.621345272750043,0.620417125985092,0.00267263087041578,0.000928146764950677
"Prunella modularis","2006s",7,0.403,0.349,0.054,16.99585066115,15.8804347389317,0.718703429299406,0.711390710457047,1.11541592221831,0.00731271884235851
"Prunella modularis","2012s",7,0.373,0.369,0.004,7.37178420547069,7.33732356044817,0.624803404787584,0.621903317994103,0.0344606450225191,0.00290008679348097
"Prunella modularis","2018s",7,0.427,0.382,0.045,12.1263563556989,11.4500827662788,0.614637788231737,0.613318443866703,0.676273589420145,0.00131934436503367
"Regulus regulus","2006s",7,0.554,0.504,0.049,2.39981967806557,2.56834212474761,0.582551292336155,0.590183943403408,-0.168522446682044,-0.00763265106725353
"Regulus regulus","2012s",7,0.546,0.52,0.026,4.6100035513122,4.44938751705729,0.621047830010895,0.621295523225988,0.160616034254918,-0.000247693215092992
"Regulus regulus","2018s",7,0.636,0.622,0.014,2.83696469775655,2.89617876517189,0.600244577309139,0.594870161858399,-0.0592140674153416,0.00537441545074024
"Dryocopus martius","2006s",7,0.997,0.972,0.025,0.00093328791574582,0.000887243867867301,0.610169552708485,0.607886055485662,4.60440478785188e-05,0.00228349722282317
"Dryocopus martius","2012s",7,0.639,0.463,0.177,0.795443671418877,1.03300601354088,0.579492663868757,0.606865777533073,-0.237562342122005,-0.0273731136643157
"Dryocopus martius","2018s",7,0.3,0.287,0.014,34.0110272942918,34.5585188596757,0.610082966047743,0.608237184667048,-0.547491565383901,0.00184578138069558
"Saxicola rubetra","2006s",6,0.151,0.124,0.027,580.949794797561,598.149773207713,0.62160128691971,0.613873137976509,-17.1999784101522,0.00772814894320017
"Saxicola rubetra","2012s",7,0.35,0.319,0.031,22.5474957607106,23.4114381037987,0.61119321016812,0.617505276203304,-0.863942343088109,-0.00631206603518342
"Saxicola rubetra","2018s",7,0.613,0.604,0.009,10.0069810213917,9.87857411519594,0.659665075115718,0.659043624706043,0.128406906195769,0.000621450409674429
"Troglodytes troglodytes","2006s",6,0.237,0.211,0.027,34.1409894834673,35.188730803587,0.552949038485817,0.554643095166054,-1.04774132011965,-0.00169405668023759
"Troglodytes troglodytes","2012s",7,0.461,0.402,0.059,7.06766924903706,6.54877416740214,0.62046011583573,0.619501282985322,0.518895081634922,0.000958832850408098
"Troglodytes troglodytes","2018s",6,0.14,0.136,0.004,346.965600606262,348.591359120941,0.662131902103672,0.662289442410876,-1.62575851467932,-0.000157540307203607
"Acrocephalus schoenobaenus","2000s",5,0.057,0.057,0,40096.8207057664,40082.170979604,0.852577258991055,0.851967264413031,14.6497261623517,0.000609994578024797
"Acrocephalus schoenobaenus","2006s",7,0.239,0.151,0.089,290.684655816536,321.487299555821,0.669113021940315,0.691335321224102,-30.8026437392852,-0.0222222992837863
"Acrocephalus schoenobaenus","2012s",7,0.211,0.209,0.002,466.402437121517,465.243629355611,0.82305321871653,0.82716470758351,1.15880776590615,-0.00411148886698043
"Acrocephalus schoenobaenus","2018s",6,0.152,0.144,0.009,569.914501017242,575.346877352713,0.670079071770971,0.667205569348967,-5.43237633547074,0.00287350242200413
"Alauda arvensis","2006s",6,0.094,0.08,0.014,1139.33281082327,1156.0127860239,0.630070556981509,0.634483978231617,-16.6799752006225,-0.00441342125010713
"Alauda arvensis","2012s",6,0.15,0.104,0.047,562.51504675576,534.795092406544,0.587820365668482,0.58360858432855,27.7199543492163,0.00421178133993194
"Alauda arvensis","2018s",7,0.298,0.273,0.025,142.848031032901,147.154130228852,0.640875777095542,0.648898982876454,-4.30609919595116,-0.00802320578091231
"Chloris chloris","2006s",7,0.293,0.29,0.003,225.894741975582,224.993817563772,0.764315628012612,0.765627671258781,0.900924411810109,-0.00131204324616874
"Chloris chloris","2012s",5,0.257,0.236,0.02,1118.91203697415,1092.93483662764,0.681440748232707,0.678406239837076,25.9772003465175,0.00303450839563058
"Chloris chloris","2018s",7,0.491,0.49,0,32.938827446771,32.9324866868206,0.678128999556709,0.688186776015921,0.00634075995034067,-0.0100577764592126
"Columba palumbus","2000s",5,0.075,0.074,0.001,3184.40094966082,3187.3334804074,0.668133581448313,0.674389173165593,-2.93253074658605,-0.00625559171727985
"Columba palumbus","2006s",7,0.532,0.505,0.027,5.55743992682856,5.76391968835484,0.680347568760511,0.687422156716059,-0.206479761526282,-0.00707458795554816
"Columba palumbus","2012s",7,0.505,0.486,0.019,9.07910553218306,8.8562748950304,0.648729446251051,0.652548736129686,0.222830637152663,-0.00381928987863489
"Columba palumbus","2018s",7,0.473,0.464,0.008,12.5942229736142,12.459506262748,0.637294044856533,0.631782665732097,0.134716710866256,0.00551137912443656
"Curruca curruca","2006s",7,0.435,0.424,0.011,19.5216344029473,19.2374531981617,0.693629245523264,0.69859128455833,0.284181204785618,-0.00496203903506565
